Region code,Region name,Local authority code,Local authority name,MSOA Code,MSOA Name,LSOA Code,LSOA Name,,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons
,,,,,,,,,All categories: Ethnic group (detailed),White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Gypsy or Irish Traveller,White: Afghan,White: Albanian,White: Anglo Indian,White: Argentinian,White: Australian/New Zealander,White: Baltic States,White: Bosnian,White: Brazilian,White: British Asian,White: Burmese,White: Chilean,White: Colombian,White: Commonwealth of (Russian) Independent States,White: Croatian,White: Cuban,White: Cypriot (part not stated),White: Ecuadorian,White: European Mixed,White: Filipino,White: Greek,White: Greek Cypriot,White: Iranian,White: Israeli,White: Italian,White: Japanese,White: Kashmiri,White: Kosovan,White: Kurdish,White: Latin/South/Central American,White: Malaysian,White: Mexican,White: Moroccan,White: Multi-ethnic islands,White: Nepalese (includes Gurkha),White: Nigerian,White: North African,White: North American,White: Other Eastern European,White: Other Middle East,White: Other Western European,White: Peruvian,White: Polish,White: Polynesia/Micronesia/Melanesia,White: Serbian,White: Somali,White: Somalilander,White: Sri Lankan,White: Tamil,White: Thai,White: Turkish,White: Turkish Cypriot,White: Venezuelan,White: Vietnamese,White: White African,White: White Caribbean,White: Any other ethnic group,Mixed/multiple ethnic group: White and Black Caribbean,Mixed/multiple ethnic group: White and Black African,Mixed/multiple ethnic group: White and Asian,Mixed/multiple ethnic group: Afghan,Mixed/multiple ethnic group: African/Arab,Mixed/multiple ethnic group: Albanian,Mixed/multiple ethnic group: Anglo Indian,Mixed/multiple ethnic group: Australian/New Zealander,Mixed/multiple ethnic group: Baltic States,Mixed/multiple ethnic group: Black and Asian,Mixed/multiple ethnic group: Black and Chinese,Mixed/multiple ethnic group: Black and White,Mixed/multiple ethnic group: Black British,Mixed/multiple ethnic group: Black European,Mixed/multiple ethnic group: Black/African American,Mixed/multiple ethnic group: Brazilian,Mixed/multiple ethnic group: British Asian,Mixed/multiple ethnic group: Burmese,Mixed/multiple ethnic group: Caribbean Asian,Mixed/multiple ethnic group: Chilean,Mixed/multiple ethnic group: Chinese and White,Mixed/multiple ethnic group: Colombian,Mixed/multiple ethnic group: Commonwealth of (Russian) Independent States,Mixed/multiple ethnic group: Cuban,Mixed/multiple ethnic group: Cypriot (part not stated),Mixed/multiple ethnic group: East African Asian,Mixed/multiple ethnic group: Ecuadorian,Mixed/multiple ethnic group: European Mixed,Mixed/multiple ethnic group: Filipino,Mixed/multiple ethnic group: Greek,Mixed/multiple ethnic group: Greek Cypriot,Mixed/multiple ethnic group: Indonesian,Mixed/multiple ethnic group: Iranian,Mixed/multiple ethnic group: Israeli,Mixed/multiple ethnic group: Italian,Mixed/multiple ethnic group: Japanese,Mixed/multiple ethnic group: Kashmiri,Mixed/multiple ethnic group: Korean,Mixed/multiple ethnic group: Kosovan,Mixed/multiple ethnic group: Kurdish,Mixed/multiple ethnic group: Latin/South/Central American,Mixed/multiple ethnic group: Malaysian,Mixed/multiple ethnic group: Mexican,Mixed/multiple ethnic group: Moroccan,Mixed/multiple ethnic group: Multi-ethnic islands,Mixed/multiple ethnic group: Nepalese (includes Gurkha),Mixed/multiple ethnic group: Nigerian,Mixed/multiple ethnic group: North African,Mixed/multiple ethnic group: North American,Mixed/multiple ethnic group: Other Eastern European,Mixed/multiple ethnic group: Other Middle East,Mixed/multiple ethnic group: Other Western European,Mixed/multiple ethnic group: Peruvian,Mixed/multiple ethnic group: Polish,Mixed/multiple ethnic group: Polynesia/Micronesia/Melanesia,Mixed/multiple ethnic group: Somali,Mixed/multiple ethnic group: South Asian and Chinese,Mixed/multiple ethnic group: Sri Lankan,Mixed/multiple ethnic group: Tamil,Mixed/multiple ethnic group: Thai,Mixed/multiple ethnic group: Turkish,Mixed/multiple ethnic group: Turkish Cypriot,Mixed/multiple ethnic group: Venezuelan,Mixed/multiple ethnic group: Vietnamese,Mixed/multiple ethnic group: White African,Mixed/multiple ethnic group: White and Arab,Mixed/multiple ethnic group: White and East Asian,Mixed/multiple ethnic group: White and North African or Middle Eastern,Mixed/multiple ethnic group: White and South Asian,Mixed/multiple ethnic group: White Caribbean,Mixed/multiple ethnic group: Any other ethnic group,Asian/Asian British: Indian or British Indian,Asian/Asian British: Pakistani or British Pakistani,"Asian/Asian British: Bangladeshi, British Bangladeshi",Asian/Asian British: Chinese,Asian/Asian British: Afghan,Asian/Asian British: Anglo Indian,Asian/Asian British: British Asian,Asian/Asian British: Burmese,Asian/Asian British: Cambodia,Asian/Asian British: Caribbean Asian,Asian/Asian British: Commonwealth of (Russian) Independent States,Asian/Asian British: East African Asian,Asian/Asian British: European Mixed,Asian/Asian British: Filipino,Asian/Asian British: Indonesian,Asian/Asian British: Iranian,Asian/Asian British: Italian,Asian/Asian British: Japanese,Asian/Asian British: Kashmiri,Asian/Asian British: Korean,Asian/Asian British: Kurdish,Asian/Asian British: Latin/South/Central American,Asian/Asian British: Malaysian,Asian/Asian British: Multi-ethnic islands,Asian/Asian British: Nepalese (includes Gurkha),Asian/Asian British: North American,Asian/Asian British: Other Eastern European,Asian/Asian British: Other Middle East,Asian/Asian British: Other Western European,Asian/Asian British: Polynesia/Micronesia/Melanesia,Asian/Asian British: Punjabi,Asian/Asian British: Sinhalese,Asian/Asian British: Somali,Asian/Asian British: Sri Lankan,Asian/Asian British: Taiwanese,Asian/Asian British: Tamil,Asian/Asian British: Thai,Asian/Asian British: Turkish,Asian/Asian British: Turkish Cypriot,Asian/Asian British: Vietnamese,Asian/Asian British: Any other ethnic group,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Black/African/Caribbean/Black British: Afghan,Black/African/Caribbean/Black British: African/Arab,Black/African/Caribbean/Black British: Black British,Black/African/Caribbean/Black British: Black European,Black/African/Caribbean/Black British: Black/African American,Black/African/Caribbean/Black British: Brazilian,Black/African/Caribbean/Black British: Caribbean Asian,Black/African/Caribbean/Black British: Colombian,Black/African/Caribbean/Black British: Cuban,Black/African/Caribbean/Black British: European Mixed,Black/African/Caribbean/Black British: Filipino,Black/African/Caribbean/Black British: Italian,Black/African/Caribbean/Black British: Latin/South/Central American,Black/African/Caribbean/Black British: Moroccan,Black/African/Caribbean/Black British: Multi-ethnic islands,Black/African/Caribbean/Black British: Nigerian,Black/African/Caribbean/Black British: North African,Black/African/Caribbean/Black British: North American,Black/African/Caribbean/Black British: Other Western European,Black/African/Caribbean/Black British: Polynesia/Micronesia/Melanesia,Black/African/Caribbean/Black British: Somali,Black/African/Caribbean/Black British: Somalilander,Black/African/Caribbean/Black British: Sri Lankan,Black/African/Caribbean/Black British: Any other ethnic group,Other ethnic group: Arab,Other ethnic group: Afghan,Other ethnic group: African/Arab,Other ethnic group: Albanian,Other ethnic group: Anglo Indian,Other ethnic group: Australian/New Zealander,Other ethnic group: Baltic States,Other ethnic group: Bosnian,Other ethnic group: Brazilian,Other ethnic group: Burmese,Other ethnic group: Caribbean Asian,Other ethnic group: Chilean,Other ethnic group: Colombian,Other ethnic group: Commonwealth of (Russian) Independent States,Other ethnic group: Cypriot (part not stated),Other ethnic group: Ecuadorian,Other ethnic group: European Mixed,Other ethnic group: Filipino,Other ethnic group: Greek,Other ethnic group: Greek Cypriot,Other ethnic group: Indonesian,Other ethnic group: Iranian,Other ethnic group: Israeli,Other ethnic group: Italian,Other ethnic group: Japanese,Other ethnic group: Kashmiri,Other ethnic group: Korean,Other ethnic group: Kosovan,Other ethnic group: Kurdish,Other ethnic group: Latin/South/Central American,Other ethnic group: Malaysian,Other ethnic group: Mexican,Other ethnic group: Moroccan,Other ethnic group: Multi-ethnic islands,Other ethnic group: Nepalese (includes Gurkha),Other ethnic group: North African,Other ethnic group: North American,Other ethnic group: Other Eastern European,Other ethnic group: Other Middle East,Other ethnic group: Other Western European,Other ethnic group: Peruvian,Other ethnic group: Polish,Other ethnic group: Polynesia/Micronesia/Melanesia,Other ethnic group: Punjabi,Other ethnic group: Somali,Other ethnic group: Somalilander,Other ethnic group: Sri Lankan,Other ethnic group: Tamil,Other ethnic group: Thai,Other ethnic group: Turkish,Other ethnic group: Turkish Cypriot,Other ethnic group: Vietnamese,Other ethnic group: Any other ethnic group
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000002,NORTH WEST,E07000123,Preston,E02005253,Preston 001,E01025278,Preston 001A,,"2,543","2,445",18,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E12000002,NORTH WEST,E07000123,Preston,E02005253,Preston 001,E01025279,Preston 001B,,"1,945","1,894",6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E12000002,NORTH WEST,E07000123,Preston,E02005253,Preston 001,E01025282,Preston 001C,,"1,398","1,339",9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E12000002,NORTH WEST,E07000123,Preston,E02005254,Preston 002,E01025257,Preston 002A,,"1,346","1,225",5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,64,4,0,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E12000002,NORTH WEST,E07000123,Preston,E02005254,Preston 002,E01025277,Preston 002B,,"1,722","1,600",11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41,9,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E12000002,NORTH WEST,E07000123,Preston,E02005254,Preston 002,E01025280,Preston 002C,,"1,804","1,701",17,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E12000002,NORTH WEST,E07000123,Preston,E02005254,Preston 002,E01025281,Preston 002D,,"1,500","1,436",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
E12000002,NORTH WEST,E07000123,Preston,E02005255,Preston 003,E01025256,Preston 003A,,"1,503","1,201",9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,170,42,7,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
